AST_CONF_ACL,acl.conf
AST_CONF_ADSI,adsi.conf
AST_CONF_AGENTS,agents.conf
AST_CONF_ALARMRECEIVER,alarmreceiver.conf
AST_CONF_ALSA,alsa.conf
AST_CONF_AMD,amd.conf
AST_CONF_APP_MYSQL,app_mysql.conf
AST_CONF_APP_SKEL,app_skel.conf
AST_CONF_ASTERISK_ADSI,asterisk.adsi
AST_CONF_ASTERISK,asterisk.conf
AST_CONF_CALENDAR,calendar.conf
AST_CONF_CCSS,ccss.conf
AST_CONF_CDR,cdr.conf
AST_CONF_CDR_ADAPTIVE_ODBC,cdr_adaptive_odbc.conf
AST_CONF_CDR_CUSTOM,cdr_custom.conf
AST_CONF_CDR_MANAGER,cdr_manager.conf
AST_CONF_CDR_MYSQL,cdr_mysql.conf
AST_CONF_CDR_ODBC,cdr_odbc.conf
AST_CONF_CDR_PGSQL,cdr_pgsql.conf
AST_CONF_CDR_SQLITE3_CUSTOM,cdr_sqlite3_custom.conf
AST_CONF_CDR_SYSLOG,cdr_syslog.conf
AST_CONF_CDR_TDS,cdr_tds.conf
AST_CONF_CEL,cel.conf
AST_CONF_CEL_CUSTOM,cel_custom.conf
AST_CONF_CEL_ODBC,cel_odbc.conf
AST_CONF_CEL_PGSQL,cel_pgsql.conf
AST_CONF_CEL_SQLITE3_CUSTOM,cel_sqlite3_custom.conf
AST_CONF_CEL_TDS,cel_tds.conf
AST_CONF_CHAN_DAHDI,chan_dahdi.conf
AST_CONF_CHAN_MOBILE,chan_mobile.conf
AST_CONF_CLI,cli.conf
AST_CONF_CLI_ALIASES,cli_aliases.conf
AST_CONF_CLI_PERMISSIONS,cli_permissions.conf
AST_CONF_CODECS,codecs.conf
AST_CONF_CONFBRIDGE,confbridge.conf
AST_CONF_CONFIG_TEST,config_test.conf
AST_CONF_CONSOLE,console.conf
AST_CONF_DBSEP,dbsep.conf
AST_CONF_DNSMGR,dnsmgr.conf
AST_CONF_DSP,dsp.conf
AST_CONF_DUNDI,dundi.conf
AST_CONF_ENUM,enum.conf
AST_CONF_EXTCONFIG,extconfig.conf
AST_CONF_EXTENSIONS_AEL,extensions.ael
AST_CONF_EXTENSIONS,extensions.conf
AST_CONF_EXTENSIONS_LUA,extensions.lua
AST_CONF_EXTENSIONS_MINIVM,extensions_minivm.conf
AST_CONF_FEATURES,features.conf
AST_CONF_FESTIVAL,festival.conf
AST_CONF_FOLLOWME,followme.conf
AST_CONF_FUNC_ODBC,func_odbc.conf
AST_CONF_GTALK,gtalk.conf
AST_CONF_H323,h323.conf
AST_CONF_HTTP,http.conf
AST_CONF_IAX,iax.conf
AST_CONF_IAXPROV,iaxprov.conf
AST_CONF_INDICATIONS,indications.conf
AST_CONF_JABBER,jabber.conf
AST_CONF_JINGLE,jingle.conf
AST_CONF_LOGGER,logger.conf
AST_CONF_MANAGER,manager.conf
AST_CONF_MEETME,meetme.conf
AST_CONF_MGCP,mgcp.conf
AST_CONF_MINIVM,minivm.conf
AST_CONF_MISDN,misdn.conf
AST_CONF_MODULES,modules.conf
AST_CONF_MOTIF,motif.conf
AST_CONF_MUSICONHOLD,musiconhold.conf
AST_CONF_MUTED,muted.conf
AST_CONF_OOH323,ooh323.conf
AST_CONF_OSP,osp.conf
AST_CONF_OSS,oss.conf
AST_CONF_PHONE,phone.conf
AST_CONF_PHONEPROV,phoneprov.conf
AST_CONF_PJSIP,pjsip.conf
AST_CONF_QUEUERULES,queuerules.conf
AST_CONF_QUEUES,queues.conf
AST_CONF_RES_CONFIG_MYSQL,res_config_mysql.conf
AST_CONF_RES_CONFIG_SQLITE3,res_config_sqlite.conf
AST_CONF_RES_CONFIG_SQLITE,res_config_sqlite3.conf
AST_CONF_RES_COROSYNC,res_corosync.conf
AST_CONF_RES_CURL,res_curl.conf
AST_CONF_RES_FAX,res_fax.conf
AST_CONF_RES_LDAP,res_ldap.conf
AST_CONF_RES_ODBC,res_odbc.conf
AST_CONF_RES_PGSQL,res_pgsql.conf
AST_CONF_RES_PKTCCOPS,res_pktccops.conf
AST_CONF_RES_SNMP,res_snmp.conf
AST_CONF_RES_STUN_MONITOR,res_stun_monitor.conf
AST_CONF_RTP,rtp.conf
AST_CONF_SAY,say.conf
AST_CONF_SIP,sip.conf
AST_CONF_SIP_NOTIFY,sip_notify.conf
AST_CONF_SKINNY,skinny.conf
AST_CONF_SLA,sla.conf
AST_CONF_SMDI,smdi.conf
AST_CONF_SORCERY,sorcery.conf
AST_CONF_TELCORDIA_1_ADSI,telcordia-1.adsi
AST_CONF_UDPTL,udptl.conf
AST_CONF_UNISTIM,unistim.conf
AST_CONF_USERS,users.conf
AST_CONF_VOICEMAIL,voicemail.conf
AST_CONF_VPB,vpb.conf
AST_CONF_XMPP,xmpp.conf
